shoe_name,goat_price,stockx_low_price,stockx_high_price,low_profit,high_profit
Air Jordan 12 Retro 'Dark Concord',230,214,280,-16,50
Yeezy Boost 350 V2 'Natural',260,255,325,-5,65
Yeezy Boost 350 V2 'Carbon',256,255,285,-1,29
Paris Saint-Germain x Air Jordan 4 Retro 'Bord...,260,267,275,7,15
Off-White x Air Rubber Dunk 'Green Strike',305,299,500,-6,195
Air Jordan 1 Retro High 'Tokyo Bio Hack',210,204,340,-6,130
Yeezy Boost 350 V2 'Israfil',260,245,292,-15,32
Air Jordan 1 Retro High OG 'Crimson Tint',120,239,540,119,420
Yeezy Boost 350 V2 'Zyon',273,245,286,-28,13
Air Jordan 3 Retro 'Varsity Royal',227,220,296,-7,69
Yeezy 700 V3 'Arzareth',389,350,441,-39,52
Air Jordan 11 Retro 'Space Jam' 2016,225,288,450,63,225
Yeezy Boost 350 V2 'Yecheil Non-Reflective',340,299,396,-41,56
Yeezy Boost 350 V2 'Yecheil Reflective',599,299,396,-300,-203
Justin Bieber x Classic Clog 'Drew',70,65,69,-5,-1
Air Jordan 1 Retro High OG 'Gym Red',110,163,220,53,110
Yeezy Slides 'Bone',215,210,265,-5,50
Air Jordan 3 Retro 'UNC',299,345,384,46,85
Air Jordan 3 Retro SE 'Unite',169,184,230,15,61
Yeezy Boost 350 V2 'Clay',283,273,605,-10,322
Air Jordan 11 Retro Low 'Concord-Bred',210,190,300,-20,90
Air Jordan 1 Retro High co.JP 'Midnight Navy' 2020,314,297,378,-17,64
Yeezy Boost 700 'Inertia',375,357,500,-18,125
Yeezy Boost 350 V2 'Desert Sage',294,260,300,-34,6
Air VaporMax Flyknit 3 'Triple Black',139,150,200,11,61
Air Jordan 1 High Zoom 'Racer Blue',263,214,1015,-49,752
Air Jordan 4 Retro SE 'Neon 95',214,210,290,-4,76
Yeezy Boost 350 V2 'Bred',470,750,800,280,330
Yeezy Boost 350 V2 'Sesame',384,358,525,-26,141
Air Jordan 1 Low 'Reverse Bred',105,103,122,-2,17
Air Jordan 5 Retro 'Fire Red' 2020,205,190,215,-15,10
Air Force 1 Low 'Orange Skeleton',215,180,180,-35,-35
Air Jordan 13 Retro 'Lucky Green',188,174,220,-14,32
Yeezy Boost 350 V2 'Black Reflective',800,800,1221,0,421
Air Max 97 'Triple White',140,127,216,-13,76
Air Jordan 14 Retro 'Hyper Royal',222,219,275,-3,53
Air Jordan 1 Low 'Game Royal',110,90,160,-20,50
Air Jordan 4 Retro 'Red Metallic',305,272,350,-33,45
Yeezy 500 'Stone',230,240,410,10,180
Air Jordan 4 Retro 'Pure Money' 2017,350,401,382,51,32
Air Jordan 12 Retro 'Flu Game' 2016,280,350,425,70,145
Slam Jam x Dunk High 'Clear Black',420,439,399,19,-21
Comme des Garçons x Chuck Taylor All Star Hi '...,140,156,175,16,35
Travis Scott x Air Force 1 'Sail',899,1000,1038,101,139
Yeezy Boost 350 V2 'Oreo',760,800,830,40,70
Air Jordan 1 Mid GS 'White Light Arctic Pink',137,128,149,-9,12
Yeezy Boost 350 V2 'Lundmark Non-Reflective',290,277,482,-13,192
Yeezy Boost 700 MNVN 'Triple Black',320,314,365,-6,45
Off-White x Blazer Mid 'All Hallows Eve',720,640,1000,-80,280
Air Jordan 11 Retro 'Legend Blue' 2014,379,354,400,-25,21
Yeezy Quantum 'Quantum',260,199,320,-61,60
Air Jordan 4 Retro GS 'Purple Metallic',245,240,268,-5,23
Air Jordan 14 Retro 'Gym Red',239,240,240,1,1
Air Jordan 1 Retro High GS 'Tokyo Bio Hack',220,230,257,10,37
Air Jordan 11 Retro Low 'UNC',270,123,100,-147,-170
Yeezy 500 High 'Slate',174,166,275,-8,101
Air Jordan 1 Low 'White Camo',116,113,180,-3,64
Sacai x LDWaffle 'White Nylon',374,304,562,-70,188
Yeezy Season 7 Desert Boot 'Cinder',222,283,240,61,18
Yeezy Boost 350 V2 'Yeshaya Non-Reflective',320,298,492,-22,172
Off-White x Dunk Low 'University Gold',474,284,500,-190,26
Air Jordan 1 Low GS 'Gym Red',202,190,175,-12,-27
Sacai x LDWaffle 'Black Nylon',230,235,285,5,55
Ultra 4D 'Triple Black',175,170,200,-5,25
Air Jordan 35 'Center Of Gravity',170,170,250,0,80
Air Max 90 'Día de Muertos',298,211,350,-87,52
Dunk Low SP 'Champ Colors',185,178,291,-7,106
Air Raid OG 'Black Grey',130,136,186,6,56
Air Jordan 4 Retro 'Toro Bravo',540,450,500,-90,-40
Air Jordan 1 Low 'Shattered Backboard',195,209,208,14,13
Yeezy Boost 700 Kids 'Wave Runner',270,208,400,-62,130
Air Jordan 3 Retro 'Hall of Fame',299,230,335,-69,36
Air Jordan 13 Retro 'Chicago' 2017,150,160,302,10,152
Air Jordan 1 Mid GS 'Light Smoke Grey',150,245,314,95,164
UltraBoost 4.0 'Triple White',115,118,120,3,5
Yeezy Boost 350 V2 'Sulfur',265,265,371,0,106
Off-White x Rubber Dunk PS 'Green Strike',104,98,107,-6,3
Air Jordan 4 Retro 'Cement' 2012,459,350,350,-109,-109
Air Jordan 1 Mid 'Shattered Backboard',113,110,229,-3,116
Yeezy 500 'Salt',290,310,558,20,268
Air Jordan 12 Retro 'Taxi' 2013,338,627,725,289,387
Air Jordan 4 Retro 'FIBA',179,162,200,-17,21
Air Jordan 10 Retro 'Shadow' 2018,117,119,241,2,124
Yeezy Desert Boot 'Rock',271,298,500,27,229
Air Force 1 Low 'NY vs NY',90,90,132,0,42
Air Max 90 'Infrared' 2020,150,140,190,-10,40
Air Jordan 4 Retro LS 'Legend Blue',140,77,50,-63,-90
Grateful Dead x Chinatown Market x Clog 'Tie Dye',78,70,130,-8,52
Air Jordan 11 Retro Low GS 'Concord-Bred',158,160,172,2,14
Dunk Low SB 'Blue Fury',190,205,317,15,127
Air Max CB 94 'Triple Black' 2020,222,212,260,-10,38
Old Skool 'Black White',55,52,49,-3,-6
Air Max 270 'White',99,105,100,6,1
Air Jordan 8 Retro 'Aqua' 2015,300,266,341,-34,41
Air VaporMax Flyknit 3 'Oreo',129,128,150,-1,21
Gucci Ace Embroidered 'Snake',650,500,470,-150,-180
Dunk Low SB 'Night of Mischief',490,449,605,-41,115
Air Jordan 1 Mid 'Noble Red',117,113,150,-4,33
Yeezy Boost 700 'Teal Blue',318,336,375,18,57
Yeezy Slides 'Earth Brown',175,182,260,7,85
Air Jordan 11 Low Retro IE 'Black Cement',145,132,200,-13,55
Air Jordan 13 Retro GS 'Lucky Green',120,120,136,0,16
Air Jordan 1 Mid GS 'Black Racer Blue',119,130,100,11,-19
Slam Jam x Dunk High 'White Platinum',295,288,390,-7,95
Air Jordan 11 Retro Low 'Cherry' 2016,364,260,450,-104,86
Air Jordan 7 Retro 'Greater China',170,155,205,-15,35
Yeezy Boost 350 V2 Kids 'Black Non-Reflective',365,357,550,-8,185
Yeezy Boost 350 'Turtle Dove',1595,1450,1690,-145,95
Yeezy Boost 380 'Mist Reflective',293,277,324,-16,31
Blazer Mid '77 Vintage 'Racer Blue',106,74,105,-32,-1
Air Jordan 13 Retro 'He Got Game' 2018,300,289,358,-11,58
Air Jordan 3 Retro SE 'Animal Instinct 2.0',222,167,235,-55,13
Off-White x Air Max 97 'Menta',835,640,1200,-195,365
Air Max 720 'Bubble Pack',94,100,95,6,1
Air Foamposite One 'Cracked Lava',119,106,200,-13,81
Air Jordan 1 Low GS 'Pine Green',190,194,197,4,7
Air Jordan 6 Retro 'Washed Denim',137,135,167,-2,30
Air Jordan 6 Retro 'Infrared' 2014,200,295,270,95,70
Air Jordan 1 Mid GS 'Chicago',130,136,147,6,17
Yeezy Season 7 Desert Boot 'Oil',258,290,350,32,92
Air Jordan 4 Retro 'Motorsports Alternate',230,179,160,-51,-70
Yeezy Boost 700 MNVN 'Phosphor',375,304,450,-71,75
Air Jordan 3 Retro PS 'Laser Orange',95,80,85,-15,-10
Air Foamposite One 'Black',280,169,308,-111,28
Union LA x Air Jordan 4 Retro 'Off Noir',549,-1,-1,0,0
Air Jordan 1 Retro High OG 'Dark Mocha',324,-1,-1,0,0
Wmns Air Jordan 1 Retro High OG 'Lucky Green',230,-1,-1,0,0
Air Jordan 1 Retro High OG 'Royal Toe',220,-1,-1,0,0
Air Jordan 1 Retro High OG 'Obsidian',230,-1,-1,0,0
Off-White x Wmns Air Jordan 4 SP 'Sail',1000,-1,-1,0,0
Air Jordan 1 Retro High OG 'Court Purple 2.0',185,-1,-1,0,0
Air Jordan 1 Mid 'Chicago Black Toe',173,-1,-1,0,0
Off-White x Air Jordan 5 Retro SP 'Sail',700,-1,-1,0,0
Air Foamposite One Retro 'Anthracite' 2020,255,-1,-1,0,0
Yeezy Boost 350 V2 'Black Non-Reflective',400,-1,-1,0,0
Air Jordan 1 Retro High OG 'Bloodline',150,-1,-1,0,0
Yeezy Boost 350 V2 'Zebra',350,-1,-1,0,0
Yeezy Boost 380 'Pepper Non-Reflective',185,-1,-1,0,0
Travis Scott x Air Jordan 1 Retro High OG 'Mocha',1221,-1,-1,0,0
Yeezy Quantum 'Teal Blue',200,-1,-1,0,0
Yeezy Boost 350 V2 'Cinder Non-Reflective',327,-1,-1,0,0
Supreme x Air Max Plus TN 'Mean Green',250,-1,-1,0,0
Off-White x Air Jordan 5 Retro SP 'Muslin',435,-1,-1,0,0
Air Jordan 4 Retro OG 'Bred' 2019,280,-1,-1,0,0
Air Jordan 1 Retro High OG 'Smoke Grey',225,-1,-1,0,0
Air Jordan 4 Retro 'Purple Metallic',299,-1,-1,0,0
Supreme x Air Max Plus TN 'University Red',235,-1,-1,0,0
Air Max 97 'Halloween Slime',236,-1,-1,0,0
Union LA x Air Jordan 4 Retro 'Guava Ice',888,-1,-1,0,0
Wmns Air Jordan 1 Mid 'Sisterhood',165,-1,-1,0,0
Air Jordan 11 Retro 'Bred' 2019,295,-1,-1,0,0
Wmns Air Jordan 1 Retro High OG 'Blue Chill',500,-1,-1,0,0
Air Force 1 '07 'White',87,-1,-1,0,0
Air Jordan 1 Retro High OG 'Turbo Green',200,-1,-1,0,0
Dior x Air Jordan 1 High,8082,-1,-1,0,0
Air Jordan 1 Retro High OG 'Shattered Backboar...,220,-1,-1,0,0
Air Jordan 1 Retro High OG 'Pine Green 2.0',230,-1,-1,0,0
Air Jordan 6 Retro 'Infrared' 2019,191,-1,-1,0,0
Air Jordan 4 Retro 'Black Cat' 2020,398,-1,-1,0,0
Air Jordan 1 Retro High OG 'Bred Toe',310,-1,-1,0,0
Yeezy Boost 350 V2 'Cream White / Triple White',345,-1,-1,0,0
Air Jordan 1 Retro High OG 'Fearless',321,-1,-1,0,0
Air Jordan 4 Retro 'Cool Grey' 2019,148,-1,-1,0,0
Yeezy Boost 700 'Wave Runner',540,-1,-1,0,0
Air Jordan 1 Mid 'Pine Green',85,-1,-1,0,0
Fragment Design x Air Jordan 3 Retro SP 'White',348,-1,-1,0,0
Off-White x Air Jordan 1 Retro High OG 'UNC',1650,-1,-1,0,0
Wmns Air Jordan 1 High OG 'UNC To Chicago',225,-1,-1,0,0
Air Jordan 12 Retro GS 'Dark Concord',163,-1,-1,0,0
Air Jordan 1 Retro High OG 'Shadow' 2018,164,-1,-1,0,0
Off-White x Air Jordan 1 Retro High OG 'Chicago',3700,-1,-1,0,0
Air Jordan 12 Retro 'University Gold',200,-1,-1,0,0
Zoom Kobe 5 Protro '5 Rings',200,-1,-1,0,0
Air Jordan 5 OG 'Metallic' 2016,150,-1,-1,0,0
Air Jordan 11 Retro 'Concord' 2018,400,-1,-1,0,0
Air Jordan 5 Retro SE 'What The',368,-1,-1,0,0
Travis Scott x Air Jordan 4 Retro 'Cactus Jack',975,-1,-1,0,0
Adapt BB 2.0 'Nike Mag',379,-1,-1,0,0
Air Jordan 1 Mid 'Smoke Grey',150,-1,-1,0,0
Wmns Air Jordan 1 Retro High OG 'Twist',679,-1,-1,0,0
Air Jordan 12 Retro 'Indigo',205,-1,-1,0,0
Travis Scott x Dunk Low Premium QS SB 'Cactus ...,1595,-1,-1,0,0
Wmns Air Jordan 1 Low 'UNC',215,-1,-1,0,0
Air Jordan 1 Retro High OG GS 'Dark Mocha',376,-1,-1,0,0
Air Jordan 1 Retro High OG 'Rookie of the Year',175,-1,-1,0,0
Yeezy Slides 'Core',160,-1,-1,0,0
Blazer Mid '77 Vintage 'White Black',88,-1,-1,0,0
Air Jordan 5 Retro 'Alternate Bel-Air',177,-1,-1,0,0
Wmns Air Jordan 1 Retro High OG 'Satin Red',250,-1,-1,0,0
Bad Bunny x Classic Clog 'Glow In The Dark',170,-1,-1,0,0
Off-White x Air Rubber Dunk 'University Blue',355,-1,-1,0,0
Yeezy Boost 700 V2 'Geode',308,-1,-1,0,0
Off-White x Air Force 1 Low '07 'MCA',1300,-1,-1,0,0
Air Jordan 1 Retro High OG 'Game Royal',180,-1,-1,0,0
Air Jordan 4 Retro OG 'White Cement' 2016,487,-1,-1,0,0
Yeezy Boost 350 V2 'Beluga 2.0',559,-1,-1,0,0
Yeezy Boost 350 V2 'Earth',290,-1,-1,0,0
Ruohan Wang x Air Force 1 Low,175,-1,-1,0,0
Travis Scott x Air Jordan 1 Low 'Mocha',979,-1,-1,0,0
Pharrell x NMD Human Race 'Dash Green',265,-1,-1,0,0
Rui Hachimura x Air Jordan 35 'Warrior',229,-1,-1,0,0
Air Jordan 3 Retro Denim SE 'Fire Red',208,-1,-1,0,0
Air Jordan 1 Retro High OG GS 'Royal Toe',280,-1,-1,0,0
Air Jordan 1 Low 'Light Smoke Grey',123,-1,-1,0,0
Air Jordan 1 Retro High OG 'Chicago' 2015,650,-1,-1,0,0
Dunk Low 'Community Garden',395,-1,-1,0,0
Yeezy Boost 350 V2 'Static Non-Reflective',360,-1,-1,0,0
Wmns Air Jordan 1 Retro High 'Satin Black Toe',420,-1,-1,0,0
Air Jordan 1 Retro High OG Premium 'Yin Yang',104,-1,-1,0,0
Yeezy Boost 350 V2 'Cloud White Non-Reflective',340,-1,-1,0,0
Air Jordan 1 Retro High OG 'Banned' 2016,350,-1,-1,0,0
Nike Mag 'Back To The Future',15000,-1,-1,0,0
Air Jordan 5 Retro SE 'Oregon',230,-1,-1,0,0
Pharrell x NMD Human Race Trail PRD 'Now Is He...,172,-1,-1,0,0
Yeezy Slides 'Soot',137,-1,-1,0,0
Off-White x Air Max 90 'Black',538,-1,-1,0,0
Dunk High SP Retro 'Michigan' 2020,204,-1,-1,0,0
Comme des Garçons x Air Force 1 Mid 'Triple White',359,-1,-1,0,0
Yeezy 700 V3 'Alvah',458,-1,-1,0,0
Air Jordan 1 Mid SE 'Red Black Toe',120,-1,-1,0,0
Stussy x Air Zoom Spiridon Caged 'Fossil',350,-1,-1,0,0
Air Jordan 4 Retro SE 'What The 4',200,-1,-1,0,0
Air Jordan 5 Retro 'Alternate Grape',200,-1,-1,0,0
Wmns Air Jordan 11 Retro Low 'Concord Sketch',180,-1,-1,0,0
Off-White x Air Jordan 5 Retro SP PS 'Sail',398,-1,-1,0,0
Travis Scott x Air Jordan 6 Retro 'Olive',616,-1,-1,0,0
Dunk High SP 'Spartan Green',203,-1,-1,0,0
Supreme x Air Max Plus TN 'White',615,-1,-1,0,0
Wmns Air Jordan 1 Retro High OG 'Tie-Dye',330,-1,-1,0,0
Yeezy Boost 350 V2 'Citrin Non-Reflective',255,-1,-1,0,0
Air Force 1 Low 'ALL FOR 1 - NYC Parks',95,-1,-1,0,0
Air Jordan 4 Retro OG GS 'Bred' 2019,219,-1,-1,0,0
Air Jordan 1 Low 'Gym Red',134,-1,-1,0,0
Yeezy Boost 350 V2 'Blue Tint',448,-1,-1,0,0
Salehe Bembury x 2002R 'Peace Be The Journey',294,-1,-1,0,0
Yeezy Foam Runner 'Ararat',385,-1,-1,0,0
Dunk Low Retro SP 'St. John's',384,-1,-1,0,0
KAWS x Air Jordan 4 Retro 'Black',1150,-1,-1,0,0
Air Jordan 1 Retro High OG GS 'Obsidian',483,-1,-1,0,0
Wmns Air Jordan 3 Retro 'Laser Orange',215,-1,-1,0,0
Air Jordan 1 Retro High OG 'Royal' 2017,439,-1,-1,0,0
Wmns Dunk Low 'White Oatmeal',730,-1,-1,0,0
Air Jordan 3 Retro OG 'Black Cement' 2018,340,-1,-1,0,0
Air VaporMax Plus 'Triple Black',160,-1,-1,0,0
Wmns Air Jordan 1 Mid SE 'Desert Ochre',143,-1,-1,0,0
Air Jordan 3 Retro OG 'True Blue' 2016,199,-1,-1,0,0
Air Jordan 1 Retro High OG 'Pine Green',384,-1,-1,0,0
Air Jordan 5 Retro 'Top 3',208,-1,-1,0,0
Air Jordan 1 Retro High OG 'Neutral Grey',139,-1,-1,0,0
Off-White x Dunk Low 'University Red',562,-1,-1,0,0
Yeezy Boost 350 V2 'Tail Light',370,-1,-1,0,0
Supreme x Air Force 1 Low 'Box Logo - White',210,-1,-1,0,0
Yeezy Boost 350 V2 'Semi Frozen Yellow',325,-1,-1,0,0
Air Jordan 1 Retro High OG PS 'Lucky Green',80,-1,-1,0,0
Air Jordan 4 Retro OG 'Fire Red' 2020,289,-1,-1,0,0
Dior x Air Jordan 1 Low,6150,-1,-1,0,0
Pharrell x NMD Human Race 'Extra Eye - Legacy ...,210,-1,-1,0,0
Ben & Jerry's x Dunk Low SB 'Chunky Dunky',1332,-1,-1,0,0
LeBron 18 'Lakers',179,-1,-1,0,0
Wmns Air Force 1 Shadow 'Pastel',118,-1,-1,0,0
Air Jordan 1 Retro High OG 'Phantom',100,-1,-1,0,0
Air Jordan 6 Retro 'Defining Moments' 2020,220,-1,-1,0,0
Union LA x Jordan Zoom '92 'Guava Ice',220,-1,-1,0,0
Air Jordan 4 Retro GS 'Black Cat' 2020,353,-1,-1,0,0
Air Jordan 1 Mid SE 'Royal Black Toe',109,-1,-1,0,0
Yeezy Boost 700 'Mauve',335,-1,-1,0,0
Yeezy Boost 380 'Pepper Reflective',240,-1,-1,0,0
Air Max 720 ISPA 'Summit White',119,-1,-1,0,0
Yeezy Boost 350 V2 'Butter',313,-1,-1,0,0
Off-White x Air Max 90 'Desert Ore',498,-1,-1,0,0
Travis Scott x Air Force 1 Low 'Cactus Jack',500,-1,-1,0,0
Union LA x Air Jordan 1 Retro High NRG 'Storm ...,1672,-1,-1,0,0
Paris Saint-Germain x Air Jordan 4 Retro GS 'B...,208,-1,-1,0,0
Off-White x Air Rubber Dunk 'University Gold',288,-1,-1,0,0
Air Jordan 1 Retro High OG CO.JP 'Tokyo',210,-1,-1,0,0
Air Jordan 1 Mid 'White Shadow',130,-1,-1,0,0
Air Jordan 1 Retro High OG 'Court Purple',399,-1,-1,0,0
ISPA Road Warrior 'Clear Jade',600,-1,-1,0,0
Wmns Air Jordan 1 Mid SE 'Lightbulb',178,-1,-1,0,0
Air Max 97 'On Air: Neon Seoul',130,-1,-1,0,0
Air Jordan 12 Retro 'Reverse Flu Game',820,-1,-1,0,0
Air Jordan 1 Retro High SB 'NYC to Paris',225,-1,-1,0,0
Union LA x Air Jordan 1 Retro High NRG 'Black Toe',1310,-1,-1,0,0
KD 13 'Aunt Pearl',192,-1,-1,0,0
Yeezy Boost 350 V2 'Linen',282,-1,-1,0,0
Space Hippie 03 'Grey Volt',170,-1,-1,0,0
Air Jordan 1 Retro High OG 'First Class Flight',80,-1,-1,0,0
Aimé Leon Dore x 550 'Red',224,-1,-1,0,0
Travis Scott x Air Max 270 React ENG 'Cactus T...,400,-1,-1,0,0
LeBron 7 QS 'Media Day',180,-1,-1,0,0
Air Yeezy 2 SP 'Red October',8500,-1,-1,0,0
Air Jordan 1 Retro High OG 'Shattered Backboard',1235,-1,-1,0,0
Feng Chen Wang x Chuck 70 2-in-1 'Persimmon Ivory',170,-1,-1,0,0
Union LA x Jordan Delta Mid 'Off Noir',220,-1,-1,0,0
Air Jordan 13 Retro 'Flint' 2020,220,-1,-1,0,0
Yeezy Quantum 'Barium',189,-1,-1,0,0
Air Jordan 12 Retro 'Game Royal',216,-1,-1,0,0
Air Jordan 11 Retro Low 'Light Bone Snakeskin',100,-1,-1,0,0
Air Jordan 1 Mid 'Chicago',135,-1,-1,0,0
Air Jordan 1 Mid GS 'Chicago Black Toe',142,-1,-1,0,0
Yeezy Boost 700 'Analog',320,-1,-1,0,0
Off-White x Dunk Low 'Pine Green',600,-1,-1,0,0
Air Jordan 1 Retro High OG GS 'Pine Green 2.0',253,-1,-1,0,0
Air Jordan 1 Retro High OG 'Black Gym Red',110,-1,-1,0,0
Yeezy Boost 380 'Mist Non-Reflective',210,-1,-1,0,0
Air Jordan 11 Retro 'Win Like '96',265,-1,-1,0,0
Air Jordan 4 Retro 'Pale Citron',125,-1,-1,0,0
Air Force 1 '07 QS 'Black Skeleton',203,-1,-1,0,0
Off-White x Air Force 1 Low 'Black',754,-1,-1,0,0
Dunk Low Retro SP 'Syracuse',480,-1,-1,0,0
Air Jordan 1 Retro High OG 'Top 3',400,-1,-1,0,0
Yeezy PowerPhase 'Quiet Grey',104,-1,-1,0,0
Star Wars x Rivalry Hi 'Chewbacca',178,-1,-1,0,0
Yeezy Boost 700 'Utility Black',350,-1,-1,0,0
Yeezy Boost 350 V2 'Yeezreel Non-Reflective',250,-1,-1,0,0
Air Jordan 12 Retro 'Deep Royal',175,-1,-1,0,0
Yeezy 500 'Utility Black',440,-1,-1,0,0
Zoom Kobe 5 Protro 'Big Stage',320,-1,-1,0,0
Off-White x Air Presto 'Black',719,-1,-1,0,0
Dunk Low Retro SP 'Kentucky',480,-1,-1,0,0
Wmns Air Force 1 '07 'White',85,-1,-1,0,0
Yeezy Season 7 Desert Boot 'House Blue',231,-1,-1,0,0
Dunk Low Retro 'Samba' 2020,206,-1,-1,0,0
Pharrell x NMD Human Race 'Sesame',289,-1,-1,0,0
Air Jordan 11 Retro 'Gamma Blue',500,-1,-1,0,0
Supreme x Louis Vuitton x Red Ribbon Recon x A...,30000,-1,-1,0,0
Zoom Kobe 5 Protro 'P.J. Tucker' PE,250,-1,-1,0,0
